  [44,]         13.26272         13.43243         13.35935         14.08963 0.9411847
  [45,]         13.22842         13.22956         13.58573         14.00852 0.9732951
  [46,]         13.09143         13.42057         13.58905         14.09261 0.9089632
  [47,]         12.91059         13.58119         13.74484         13.82350 0.8721106
  [48,]         13.21159         13.31276         13.61682         13.66173 0.8460786
  [49,]         12.85550         13.00930         13.69845         13.77133 0.9665905
  [50,]         13.18336         13.41372         13.65510         13.77738 0.9412688
  [51,]         12.99325         12.90463         13.74778         13.83209 1.0045488
  [52,]         13.19639         13.56267         13.95195         13.89282 0.9874998
  [53,]         12.95807         13.29168         13.56412         13.76425 0.9298821
  [54,]         13.18319         13.18100         13.76666         13.82791 0.9422891
  [55,]         13.03454         13.40471         13.63244         13.82413 0.9894342
  [56,]         12.88641         13.35846         13.41360         13.74079 0.9025910
  [57,]         13.23096         13.37482         13.80819         14.03501 0.9127531
  [58,]         12.94000         13.22430         13.71902         13.58039 0.9536509
  [59,]         12.74585         12.94671         13.75785         13.86350 0.8995569
  [60,]         12.99474         13.14797         13.86261         13.54814 0.8802662
  [61,]         13.08297         13.08714         13.68950         13.72212 0.9694622
  [62,]         13.14088         13.43446         13.65485         13.75584 0.9891204
  [63,]         12.73433         13.29200         13.57726         13.84593 0.9538326
  [64,]         12.72173         13.43366         13.84094         13.77926 0.8742639
  [65,]         13.06970         13.15939         13.31480         13.66570 0.9277253
  [66,]         12.99129         13.43373         13.54740         13.82190 0.8864415
  [67,]         12.56329         13.33516         13.78495         13.91029 1.0347348
  [68,]         13.01697         13.42862         13.87594         14.04615 0.9659613
  [69,]         13.15066         13.33263         13.58915         13.94694 0.9313435
  [70,]         13.26702         13.27664         13.80435         13.97186 1.0116723
  [71,]         13.03872         13.12115         13.71988         14.03720 0.8968379
  [72,]         13.29789         13.47444         13.48046         14.13887 0.9480703
  [73,]         12.93668         13.14101         13.62115         14.00467 0.9331385
  [74,]         13.05844         13.22286         13.56574         14.00885 0.9439374
  [75,]         12.77172         13.38187         13.62792         13.90110 0.8996688
  [76,]         13.30349         13.08607         13.81804         13.72582 1.0082199
        sigmalogsummer  t.sd.index
   [1,]      0.7972604 0.402778518
   [2,]      0.9512244 0.328068488
   [3,]      0.8682277 1.465489938
   [4,]      0.8558455 1.345474816
   [5,]      0.9198460 0.873896444
   [6,]      0.8809637 1.213335980
   [7,]      0.9665454 1.825109491
   [8,]      0.8497582 1.135062209
   [9,]      0.9286098 0.279692604
  [10,]      0.8742341 1.760875854
  [11,]      0.8999778 1.516967449
  [12,]      0.8569642 1.037881730
  [13,]      0.9631766 0.694022900
  [14,]      0.8184938 1.054361912
  [15,]      0.8732435 0.559201521
  [16,]      1.0158601 0.324812802
  [17,]      0.8756777 1.497411399
  [18,]      0.9180871 0.266764597
  [19,]      0.9141486 0.597649884
  [20,]      0.8515858 0.417481223
  [21,]      0.8090914 1.997773505
  [22,]      0.9194427 0.437281089
  [23,]      0.8961798 1.229032443
  [24,]      0.8886470 1.131836167
  [25,]      0.8819595 1.870700122
  [26,]      0.8534071 1.553423790
  [27,]      0.8644189 0.801232321
  [28,]      0.8399074 0.740514577
  [29,]      0.8680365 0.917080438
  [30,]      0.8401546 0.982322656
  [31,]      0.8535182 1.835769118
  [32,]      0.8678838 0.706593883
  [33,]      0.8965914 1.531161228
  [34,]      0.9149128 1.450095013
  [35,]      0.9185496 1.180259547
  [36,]      0.8102853 1.389574328
  [37,]      0.9113780 0.616053188
  [38,]      0.8639181 1.521864873
  [39,]      0.8470998 1.655696717
  [40,]      0.8920525 1.337961255
  [41,]      0.8871048 0.607504993
  [42,]      0.9757375 1.957207249
  [43,]      0.9780237 1.065801289
  [44,]      0.8720850 0.853752490
  [45,]      0.8499829 0.372933612
  [46,]      0.8051295 1.638468858
  [47,]      0.8986439 0.181486110
  [48,]      0.8570515 1.749218930
  [49,]      0.8605144 0.691781965
  [50,]      0.8875584 1.280971448
  [51,]      0.8785391 0.767020191
  [52,]      0.9953290 1.065687695
  [53,]      0.9200241 0.254563827
  [54,]      0.8749303 1.113568198
  [55,]      0.8911431 0.426368591
  [56,]      0.9422051 1.692252324
  [57,]      0.9175565 0.920166972
  [58,]      0.8676054 1.793883578
  [59,]      0.8622900 0.864615080
  [60,]      0.9072317 1.036896629
  [61,]      0.8874976 0.770099502
  [62,]      0.9362184 1.727885494
  [63,]      0.8254357 1.996000166
  [64,]      0.9181322 1.996838205
  [65,]      0.9966487 0.947378132
  [66,]      0.8250649 1.033790060
  [67,]      0.9834731 1.145494743
  [68,]      0.9299884 1.023313932
  [69,]      0.9218141 0.541798080
  [70,]      0.8510944 1.551378347
  [71,]      0.7966214 0.917661657
  [72,]      0.8315271 0.300853532
  [73,]      0.8661260 0.522487523
  [74,]      0.8273613 1.678100200
  [75,]      0.7878623 0.480960337
  [76,]      0.8976095 0.006364725
 [ reached 'max' / getOption("max.print") -- omitted 4924 rows ]

[[3]]
Markov Chain Monte Carlo (MCMC) output:
Start = 750025 
End = 875000 
Thinning interval = 25 
              beta[1]       beta[2]       beta[3]       beta[4]       beta[5]       beta[6]
   [1,] -8.341861e-02 -1.100440e-01 -1.008372e-01  1.604596e-01 -4.526496e-01  8.430155e-02
   [2,] -1.754879e-01  1.522474e-01  3.020048e-01 -4.028239e-01 -1.127562e-01 -8.852495e-02
   [3,] -8.282706e-02  1.441835e-03 -5.597763e-02  1.428575e-01 -3.277993e-01 -8.214803e-02
   [4,] -6.336276e-02 -4.763376e-02 -2.691515e-01  3.162442e-01 -2.925912e-01 -1.111719e-01
   [5,] -1.696606e-01 -5.663155e-03 -1.395012e-01  6.580273e-02 -3.487780e-01  9.975319e-02
   [6,] -3.299156e-01 -5.537748e-02 -1.755079e-01 -1.046219e-01 -3.919901e-01  6.999752e-02
   [7,] -1.520730e-01  8.498891e-02 -2.986353e-01  9.868703e-02 -1.332291e-01 -7.007883e-02
   [8,] -8.068413e-02  6.868470e-02 -7.973343e-03 -2.942739e-03 -2.975734e-01 -6.045489e-02
   [9,] -2.620374e-01  6.143643e-02  9.502570e-02 -3.856924e-01 -3.508411e-01  1.063321e-01
  [10,]  5.870669e-02 -1.307007e-02  1.035117e-01 -8.637934e-03 -2.866654e-01 -1.142306e-01
  [11,] -2.723851e-01  4.304526e-02  1.991651e-01 -2.927348e-01 -3.059911e-01 -2.626548e-02
  [12,] -2.629415e-01 -7.133187e-02 -1.052579e-01 -5.460582e-02 -3.158988e-01 -1.267418e-01
  [13,] -1.097166e-01 -2.133314e-02  2.595539e-01 -2.996445e-01 -3.187988e-01 -4.313377e-02
  [14,] -1.063261e-01  3.124413e-03  1.284123e-01 -2.515127e-01 -9.162049e-02 -1.084204e-02
  [15,] -2.278782e-01  2.416949e-02  9.581356e-02 -2.590398e-01 -2.825133e-01  7.897163e-02
  [16,] -8.133727e-02 -2.852755e-02  1.499038e-01 -1.134792e-01 -2.467591e-01 -4.472903e-02
  [17,] -1.104242e-01 -5.972888e-02  6.585087e-02 -1.879601e-01 -9.455681e-02 -1.058519e-01
  [18,] -1.409957e-01 -6.055988e-02 -4.321394e-01  4.372411e-01 -3.347114e-01 -3.631730e-02
  [19,] -2.697073e-01 -6.686872e-03 -6.766317e-02 -2.321645e-01 -2.290647e-01 -5.327247e-02
  [20,] -3.545506e-01 -2.170355e-01  7.319770e-02 -3.286865e-01 -4.519165e-01 -9.088872e-02
  [21,] -1.004298e-01  1.045001e-01  1.217056e-01 -5.497525e-02 -1.967277e-01 -2.194547e-01
  [22,] -2.141849e-01  8.842188e-02 -1.693379e-01  4.723956e-02 -2.385231e-01 -4.903877e-02
  [23,] -2.201068e-01 -1.594215e-02  2.878576e-01 -4.622881e-01 -3.535963e-01  4.772730e-02
  [24,] -3.395735e-02  1.245514e-01 -1.859660e-01  1.572213e-01 -2.458894e-01 -4.699399e-02
  [25,] -1.341021e-01 -2.607244e-02  4.916463e-02 -1.477707e-01 -3.299668e-01  1.113171e-02
  [26,]  8.283358e-03 -3.451189e-02 -1.865161e-01  2.366640e-01 -2.468353e-01 -1.040267e-01
  [27,] -3.097165e-01 -8.993110e-02  1.387267e-01 -4.491914e-01 -2.159362e-01 -1.180934e-01
  [28,] -6.694388e-02  8.221815e-02 -8.212881e-02  1.661152e-02 -1.937988e-01  1.631978e-02
  [29,] -1.940882e-01 -2.515522e-02  2.117700e-01 -2.700088e-01 -3.467377e-01 -1.246075e-01
  [30,] -4.613122e-02  8.104992e-02 -4.152407e-02  6.308181e-02 -3.245921e-01 -4.766618e-02
  [31,] -5.064898e-02  7.815464e-02 -7.193727e-02 -1.418788e-02 -1.157462e-01 -2.891483e-01
  [32,]  1.240538e-01  6.064384e-02  2.695689e-02  2.275520e-01 -4.068953e-01 -1.519661e-02
  [33,] -1.788458e-01  3.651708e-02 -3.196006e-01  2.476454e-01 -2.980742e-01 -8.014202e-02
  [34,]  1.074796e-02 -1.134199e-02  2.251433e-01 -2.208718e-01 -2.348413e-01 -6.327138e-02
  [35,]  2.140417e-02 -2.244474e-03 -2.597312e-01  3.028015e-01 -3.070853e-01 -5.106084e-03
  [36,] -8.392997e-02  4.661946e-02 -6.975952e-02 -7.077081e-02 -1.109153e-01 -1.133226e-01
  [37,] -1.955711e-01 -5.867276e-03  6.208363e-02 -2.627567e-01 -2.307419e-01 -6.424199e-02
  [38,] -5.325807e-03  9.338290e-03 -2.168774e-01  1.964417e-01 -4.606475e-01  1.129749e-01
  [39,] -8.054033e-02  9.895408e-03 -1.804893e-01  1.987126e-01 -2.013157e-01 -6.831474e-02
  [40,] -2.510462e-01 -4.693998e-02 -5.964234e-03 -1.760915e-01 -2.437185e-01 -2.201800e-01
  [41,] -3.423258e-01 -2.649096e-02 -1.926851e-01 -9.842419e-02 -1.145161e-01 -2.015861e-01
  [42,]  9.176201e-02  8.517977e-02 -1.324561e-02  5.564612e-02 -2.603038e-01 -6.468984e-02
  [43,] -2.247736e-01 -3.082844e-02  2.442417e-01 -3.231241e-01 -3.028095e-01  5.274455e-02
  [44,] -7.940595e-02 -1.153506e-01  1.037062e-01 -3.766835e-02 -2.471920e-01 -1.363365e-01
  [45,]  4.729723e-02 -5.338237e-02  2.898810e-01 -1.072890e-01 -4.005953e-01  2.925868e-03
  [46,] -2.461635e-01  4.622106e-02 -1.553776e-01  2.955147e-03 -6.862789e-02 -2.154102e-01
  [47,] -2.527607e-01 -1.383544e-01 -2.011062e-01 -1.465410e-01 -1.901378e-01 -1.958448e-01
  [48,] -2.157206e-01  2.931073e-02  8.786806e-02 -2.972891e-01 -1.964531e-01  1.318378e-03
  [49,] -5.451704e-02 -5.644882e-02 -3.215704e-01  3.536437e-01 -3.205045e-01  4.758260e-03
  [50,] -4.053037e-01  9.683154e-02  5.169406e-02 -2.829425e-01 -2.045392e-01 -9.404864e-02
  [51,] -1.841458e-01  1.178767e-01  8.968079e-02 -2.360829e-01 -1.364270e-01 -1.150038e-01
  [52,]  6.098402e-02  1.513905e-01  7.557919e-02  1.964158e-03 -1.589991e-01 -8.029908e-02
  [53,] -1.076100e-01 -5.758706e-02 -3.037785e-02  2.375418e-02 -2.079520e-01 -2.175997e-01
  [54,]  1.269612e-02  1.228059e-01  1.348946e-01 -3.761735e-02 -4.115885e-01 -1.689572e-02
  [55,] -3.259815e-02  1.769482e-02  2.326606e-01 -2.724212e-01 -2.450686e-01 -4.520716e-02
  [56,] -2.378667e-01 -5.536317e-02  2.292006e-01 -4.141888e-01 -1.398021e-01 -1.701912e-01
  [57,] -3.262285e-02 -1.142398e-03  3.529564e-02 -3.557671e-02 -2.371841e-01 -8.218468e-03
  [58,]  2.121675e-02  1.092332e-01  1.460024e-01 -1.473082e-01 -3.433389e-01  9.015310e-02
  [59,] -2.884622e-02  1.038411e-01  1.751679e-01 -2.349040e-02 -2.392107e-01 -1.946376e-01
  [60,] -1.318862e-01 -5.846945e-03 -7.646920e-02  3.051567e-02 -2.385004e-01 -6.269919e-02
  [61,] -1.933794e-01 -1.357882e-02 -2.090811e-01  1.953404e-01 -3.139427e-01  5.492952e-02
  [62,] -1.067028e-01 -1.175787e-01 -4.604669e-03 -4.450529e-02 -4.670310e-01  5.024938e-03
  [63,] -9.760044e-02  3.185724e-02  1.204524e-01 -2.379040e-01 -2.617364e-01 -1.018789e-01
  [64,] -2.419843e-01 -1.971406e-01 -1.820200e-01 -3.362159e-02 -2.668723e-01 -1.571946e-01
  [65,] -2.751850e-01 -1.275485e-01  1.307301e-01 -3.776347e-01 -4.049104e-01  5.235935e-02
  [66,]  1.142634e-02 -1.762386e-01 -2.504849e-01  2.941660e-01 -3.786590e-01 -2.049837e-04
  [67,]  1.181918e-01  7.480901e-02  1.988488e-02  7.628780e-02 -2.887161e-01 -2.822975e-02
  [68,] -1.402156e-01 -3.554153e-02  2.796408e-01 -3.843614e-01 -2.989905e-01 -6.670598e-02
  [69,] -1.341157e-01 -2.632245e-03  1.644999e-01 -2.010103e-01 -3.006685e-01 -9.444216e-02
  [70,]  3.391797e-02 -3.667190e-02  3.293853e-02  7.448185e-02 -5.216661e-01  6.839668e-02
  [71,] -1.115851e-01 -1.184131e-01 -1.038897e-01  1.135722e-01 -3.159438e-01 -4.772780e-02
  [72,] -1.249007e-01 -2.252939e-02  3.085629e-01 -3.348116e-01 -3.115821e-01  2.885671e-02
  [73,] -9.721349e-03  4.671540e-03 -1.531534e-01  2.250572e-01 -3.912395e-01 -7.126160e-02
  [74,]  5.910754e-02  7.821063e-02 -2.338847e-01  3.467628e-01 -1.372047e-01 -7.552211e-02
  [75,] -1.196737e-01 -1.347680e-01 -1.975007e-01  8.694744e-02 -4.365955e-01  9.208294e-02
  [76,] -2.295086e-02  2.261403e-02  1.282545e-01  1.213321e-02 -2.614798e-01  8.599395e-03
        mulogsummer[1,1] mulogsummer[2,1] mulogsummer[1,2] mulogsummer[2,2]  sd.index
   [1,]         13.03549         13.26110         13.69278         13.81702 0.9388372
   [2,]         13.35332         13.41707         13.50562         13.88251 0.9000015
   [3,]         13.33353         13.13165         13.66838         13.92929 0.9806277
   [4,]         13.15543         13.10298         13.57755         13.82273 0.9483988
   [5,]         13.23492         13.47083         13.61767         13.84841 0.9238396
   [6,]         13.04004         13.41127         13.87714         14.04668 0.9694462
   [7,]         12.61892         13.21867         13.97626         13.90575 0.9301757
   [8,]         13.19058         13.00263         13.88529         13.84802 0.9280376
   [9,]         12.80073         13.34797         13.48300         13.85421 0.9168557
  [10,]         13.16628         13.32930         13.68290         13.79910 1.0096754
  [11,]         13.27232         13.35288         13.65843         13.97000 1.0609991
  [12,]         12.96310         13.29684         13.70977         13.79332 0.9585774
  [13,]         12.91108         13.40838         13.46946         13.63795 1.0218804
  [14,]         13.10257         13.20485         13.54378         13.94036 0.9381435
  [15,]         13.05752         13.54105         13.68435         13.69837 0.9515854
  [16,]         12.79173         13.51350         13.54502         13.95656 0.9672397
  [17,]         13.13354         13.13666         13.77033         13.73392 0.9885052
  [18,]         12.87746         13.16560         13.96447         13.82142 0.9379711
  [19,]         13.03826         13.16682         13.63217         13.70958 0.9638086
  [20,]         13.50720         13.07836         13.63747         13.74751 1.0099919
  [21,]         13.50572         13.11093         13.73998         14.02918 1.0334864
  [22,]         13.34516         13.14705         13.61730         13.79938 0.9515492
  [23,]         13.07189         13.46750         13.78872         13.94460 0.9779712
  [24,]         12.77462         13.33708         13.48815         14.08158 0.9650405
  [25,]         13.34075         13.02004         13.58943         14.08750 0.9903483
  [26,]         13.10428         13.28407         13.83834         14.05620 0.9192739
  [27,]         12.76748         12.98974         13.89397         13.85201 0.9767983
  [28,]         13.16341         13.27278         13.53560         13.86288 0.9253983
  [29,]         13.20666         13.49963         13.78201         13.98518 0.9720917
  [30,]         13.12867         13.31370         13.39709         13.65634 0.8981862
  [31,]         13.13841         13.40317         13.68901         13.98006 0.9260713
  [32,]         13.02985         13.22178         13.77131         13.98119 0.9720099
  [33,]         13.24005         12.93315         13.59266         13.92119 0.8790379
  [34,]         13.07867         13.23530         13.41068         13.62790 0.9283468
  [35,]         12.77314         13.12929         13.56578         13.85371 0.9897534
  [36,]         13.03810         13.50449         13.99706         13.59810 0.9621547
  [37,]         13.03409         13.24284         13.57405         13.66148 0.9376953
  [38,]         13.15144         13.20620         13.63864         14.20700 0.9687793
  [39,]         12.98810         13.43449         13.86397         13.87223 0.9643915
  [40,]         13.04535         12.94024         13.44944         14.12916 0.9519132
  [41,]         12.94554         13.22264         13.71754         13.89921 0.9830918
  [42,]         12.77717         13.28519         13.66757         13.84027 0.8832582
  [43,]         12.85137         13.36962         13.65034         14.02787 0.9350008
  [44,]         12.66616         13.29412         13.69372         13.99306 0.8773013
  [45,]         13.02301         13.38894         13.88731         13.93464 1.0090780
  [46,]         13.15444         13.53265         13.85127         13.94548 1.0315222
  [47,]         12.81462         13.27433         13.57925         13.91998 0.9339737
  [48,]         13.04522         13.20010         13.84337         13.98135 0.9261022
  [49,]         12.94057         13.43313         13.71018         13.59828 0.9405735
  [50,]         13.10022         13.08583         13.83113         13.77238 0.9181682
  [51,]         12.96081         13.34401         13.76484         13.83892 0.9092196
  [52,]         13.20631         13.28691         13.78080         13.73482 0.9985645
  [53,]         12.98168         13.08650         13.85527         13.91257 1.0291954
  [54,]         13.35261         13.45597         13.73324         13.83298 0.9647725
  [55,]         12.94246         13.39670         13.74831         13.82170 0.9299044
  [56,]         12.90939         13.44003         13.62161         13.89411 0.9229400
  [57,]         12.84638         13.36445         13.81612         13.73239 0.9123159
  [58,]         13.25873         13.54172         13.35693         13.59499 0.9670322
  [59,]         13.02955         13.28061         13.68872         13.90981 0.9075729
  [60,]         12.65873         13.40204         13.59020         14.16665 0.9330527
  [61,]         13.00564         13.40253         13.71838         13.82010 0.8622228
  [62,]         13.01821         13.39896         13.40279         14.27151 1.0085524
  [63,]         12.98652         13.08941         13.66269         13.67084 0.8656297
  [64,]         13.18083         13.58907         13.86828         13.81270 0.9853308
  [65,]         13.00166         13.22627         13.74126         13.96541 0.9945321
  [66,]         13.27164         13.15321         13.69632         13.51927 0.9087606
  [67,]         12.92519         13.41233         13.78040         13.82948 0.9016856
  [68,]         13.31051         13.09898         13.56508         13.98103 0.9229187
  [69,]         13.00799         13.41242         13.42451         13.83491 0.8938264
  [70,]         13.02072         13.54092         13.51889         13.87890 0.9621412
  [71,]         13.12410         13.12642         13.65186         14.00029 0.9088226
  [72,]         13.12736         13.07345         13.54475         14.05072 0.9587603
  [73,]         13.08357         13.15978         13.61784         13.71299 0.9805503
  [74,]         13.05298         12.97025         13.72793         13.98126 0.8338146
  [75,]         12.77671         13.18307         13.69183         13.85288 0.9602443
  [76,]         13.02925         13.14486         13.90727         14.09219 0.9727566
        sigmalogsummer t.sd.index
   [1,]      0.8491334 1.03044478
   [2,]      0.8261352 1.02811935
   [3,]      0.8552644 1.59144576
   [4,]      0.8687934 1.58525549
   [5,]      0.8859369 1.80403300
   [6,]      0.8974900 0.80311986
   [7,]      0.9757152 1.70399186
   [8,]      0.9421770 1.46170771
   [9,]      0.7985072 1.38857173
  [10,]      0.8717730 1.85751665
  [11,]      0.8902031 1.29831639
  [12,]      0.8417072 1.82533914
  [13,]      0.8521399 1.09048963
  [14,]      0.8342133 1.68165046
  [15,]      0.9378412 0.90539846
  [16,]      0.9396801 0.68290535
  [17,]      0.9867090 0.95296702
  [18,]      1.0103526 1.40505259
  [19,]      0.7790228 0.49684929
  [20,]      0.8267618 0.98314279
  [21,]      1.0222601 1.50065167
  [22,]      0.9445613 1.06208191
  [23,]      0.8484555 0.77519953
  [24,]      0.9073840 0.39472025
  [25,]      0.8612004 1.92562207
  [26,]      0.8262386 1.67180841
  [27,]      0.9025751 0.63470649
  [28,]      0.8852653 0.30221065
  [29,]      0.8291548 1.99909340
  [30,]      0.8024172 0.89673851
  [31,]      0.8126972 1.24202981
  [32,]      0.9679816 0.37757669
  [33,]      0.8780786 1.13484032
  [34,]      0.8330802 1.00013962
  [35,]      0.8954264 1.99928977
  [36,]      0.8821893 0.63359289
  [37,]      0.8083001 1.52511135
  [38,]      0.8626811 0.59731413
  [39,]      0.8676975 0.94730427
  [40,]      0.9308674 0.30823072
  [41,]      0.8547775 1.86296423
  [42,]      0.8922330 0.34182870
  [43,]      0.8910150 1.42432299
  [44,]      0.9401506 0.57094211
  [45,]      0.8473792 0.29252184
  [46,]      0.9340551 1.55180290
  [47,]      0.9333906 1.64168753
  [48,]      1.0397984 0.95884560
  [49,]      0.8720329 1.33354910
  [50,]      0.8936784 1.89455271
  [51,]      0.8694400 1.14453611
  [52,]      0.8839966 0.41861535
  [53,]      0.9310960 0.56221234
  [54,]      0.8559578 1.64364021
  [55,]      0.8524601 0.26725460
  [56,]      0.8628686 1.87835473
  [57,]      0.8750792 1.84043449
  [58,]      0.8911204 1.49222129
  [59,]      0.9446595 1.14278272
  [60,]      0.9511359 0.46276432
  [61,]      0.8625421 1.29999408
  [62,]      1.0146266 1.29145569
  [63,]      0.9294578 0.54902912
  [64,]      0.8134167 0.64708672
  [65,]      0.8787685 1.00431938
  [66,]      0.9584717 1.44931718
  [67,]      0.8191326 1.55848963
  [68,]      0.8636953 1.13339443
  [69,]      0.8542870 0.82672046
  [70,]      0.9896120 1.23968012
  [71,]      0.8898252 1.67231915
  [72,]      0.8528649 0.48327585
  [73,]      0.9736516 1.31759383
  [74,]      0.7911013 0.63276295
  [75,]      0.8106723 0.75613087
  [76,]      0.8561103 0.56577280
 [ reached 'max' / getOption("max.print") -- omitted 4924 rows ]

attr(,"class")
[1] "mcmc.list"
