
Iterations = 73875:83850
Thinning interval = 25 
hr[158] 3.729e-03 3.729e-03 3.729e-03 3.729e-03 3.729e-03
hr[159] 9.231e-03 9.231e-03 9.231e-03 9.231e-03 9.231e-03
hr[160] 4.557e-04 4.557e-04 4.557e-04 4.557e-04 4.557e-04
hr[161] 6.950e-04 6.950e-04 6.950e-04 6.950e-04 6.950e-04
hr[162] 9.100e-04 9.100e-04 9.100e-04 9.100e-04 9.100e-04
hr[163] 1.071e-04 1.071e-04 1.071e-04 1.071e-04 1.071e-04
hr[164] 1.505e-03 1.505e-03 1.505e-03 1.505e-03 1.505e-03
hr[165] 1.855e-04 1.855e-04 1.855e-04 1.855e-04 1.855e-04
hr[166] 3.108e-05 3.108e-05 3.108e-05 3.108e-05 3.108e-05
hr[167] 5.798e-06 5.892e-06 6.376e-06 6.930e-06 7.140e-06
hr[168] 9.046e-05 9.224e-05 9.470e-05 9.696e-05 9.822e-05
hr[169] 1.211e-04 1.218e-04 1.243e-04 1.316e-04 1.347e-04
hr[170] 3.547e-06 3.576e-06 3.625e-06 3.692e-06 3.829e-06
hr[171] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[172] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[173] 2.863e-04 2.863e-04 2.863e-04 2.863e-04 2.863e-04
hr[174] 1.224e-05 1.224e-05 1.224e-05 1.224e-05 1.224e-05
hr[175] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[176] 1.586e-02 1.586e-02 1.586e-02 1.586e-02 1.586e-02
hr[177] 1.746e-04 1.746e-04 1.746e-04 1.746e-04 1.746e-04
hr[178] 1.566e-05 1.593e-05 1.607e-05 1.666e-05 1.673e-05
hr[179] 3.202e-05 3.235e-05 3.356e-05 3.392e-05 3.455e-05
hr[180] 3.469e-03 3.469e-03 3.469e-03 3.469e-03 3.469e-03
hr[181] 1.362e-02 1.362e-02 1.362e-02 1.362e-02 1.362e-02
hr[182] 7.457e-03 7.457e-03 7.457e-03 7.457e-03 7.457e-03
hr[183] 4.861e-03 4.861e-03 4.861e-03 4.861e-03 4.861e-03
hr[184] 1.092e-04 1.092e-04 1.092e-04 1.092e-04 1.092e-04
hr[185] 3.729e-03 3.729e-03 3.729e-03 3.729e-03 3.729e-03
hr[186] 9.231e-03 9.231e-03 9.231e-03 9.231e-03 9.231e-03
hr[187] 4.557e-04 4.557e-04 4.557e-04 4.557e-04 4.557e-04
hr[188] 6.950e-04 6.950e-04 6.950e-04 6.950e-04 6.950e-04
hr[189] 9.100e-04 9.100e-04 9.100e-04 9.100e-04 9.100e-04
hr[190] 1.071e-04 1.071e-04 1.071e-04 1.071e-04 1.071e-04
hr[191] 1.505e-03 1.505e-03 1.505e-03 1.505e-03 1.505e-03
hr[192] 1.855e-04 1.855e-04 1.855e-04 1.855e-04 1.855e-04
hr[193] 3.108e-05 3.108e-05 3.108e-05 3.108e-05 3.108e-05
hr[194] 5.886e-06 5.945e-06 5.994e-06 7.015e-06 7.183e-06
hr[195] 8.806e-05 8.896e-05 8.961e-05 9.339e-05 9.604e-05
hr[196] 1.248e-04 1.256e-04 1.259e-04 1.267e-04 1.301e-04
hr[197] 3.420e-06 3.476e-06 3.615e-06 4.377e-06 4.673e-06
hr[198] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[199] 1.746e-04 1.746e-04 1.746e-04 1.746e-04 1.746e-04
hr[200] 1.559e-05 1.584e-05 1.617e-05 1.624e-05 1.634e-05
 [ reached 'max' / getOption("max.print") -- omitted 17 rows ]

